[src/matmult.c:81] argc = 4
=============== Matrix (const int (*)[])A ===============
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 
2885500 2863200 2840900 2818600 2796300 2774000 2751700 2729400 2707100 2684800 2662500 2640200 2617900 2595600 2573300 2551000 2528700 2506400 2484100 2461800 2439500 2417200 2394900 2372600 2350300 2328000 2305700 2283400 2261100 2238800 2216500 2194200 2171900 2149600 2127300 2105000 2082700 2060400 2038100 2015800 1993500 1971200 1948900 1926600 1904300 1882000 1859700 1837400 1815100 1792800 1770500 1748200 1725900 1703600 1681300 1659000 1636700 1614400 1592100 1569800 1547500 1525200 1502900 1480600 1458300 1436000 1413700 1391400 1369100 1346800 1324500 1302200 1279900 1257600 1235300 1213000 1190700 1168400 1146100 1123800 1101500 1079200 1056900 1034600 1012300 990000 967700 945400 923100 900800 878500 856200 833900 811600 789300 767000 744700 722400 700100 677800 655500 633200 610900 588600 566300 544000 521700 499400 477100 454800 432500 410200 387900 365600 343300 321000 298700 276400 254100 231800 209500 187200 164900 142600 120300 98000 75700 53400 31100 8800 -13500 -35800 -58100 -80400 -102700 -125000 -147300 -169600 -191900 -214200 -236500 -258800 -281100 -303400 -325700 -348000 -370300 -392600 -414900 -437200 -459500 -481800 -504100 -526400 -548700 -571000 -593300 -615600 -637900 -660200 -682500 -704800 -727100 -749400 -771700 -794000 -816300 -838600 -860900 -883200 -905500 -927800 -950100 -972400 -994700 -1017000 -1039300 -1061600 -1083900 -1106200 -1128500 -1150800 -1173100 -1195400 -1217700 -1240000 -1262300 -1284600 -1306900 -1329200 -1351500 -1373800 -1396100 -1418400 -1440700 -1463000 -1485300 -1507600 -1529900 -1552200 
2905400 2882900 2860400 2837900 2815400 2792900 2770400 2747900 2725400 2702900 2680400 2657900 2635400 2612900 2590400 2567900 2545400 2522900 2500400 2477900 2455400 2432900 2410400 2387900 2365400 2342900 2320400 2297900 2275400 2252900 2230400 2207900 2185400 2162900 2140400 2117900 2095400 2072900 2050400 2027900 2005400 1982900 1960400 1937900 1915400 1892900 1870400 1847900 1825400 1802900 1780400 1757900 1735400 1712900 1690400 1667900 1645400 1622900 1600400 1577900 1555400 1532900 1510400 1487900 1465400 1442900 1420400 1397900 1375400 1352900 1330400 1307900 1285400 1262900 1240400 1217900 1195400 1172900 1150400 1127900 1105400 1082900 1060400 1037900 1015400 992900 970400 947900 925400 902900 880400 857900 835400 812900 790400 767900 745400 722900 700400 677900 655400 632900 610400 587900 565400 542900 520400 497900 475400 452900 430400 407900 385400 362900 340400 317900 295400 272900 250400 227900 205400 182900 160400 137900 115400 92900 70400 47900 25400 2900 -19600 -42100 -64600 -87100 -109600 -132100 -154600 -177100 -199600 -222100 -244600 -267100 -289600 -312100 -334600 -357100 -379600 -402100 -424600 -447100 -469600 -492100 -514600 -537100 -559600 -582100 -604600 -627100 -649600 -672100 -694600 -717100 -739600 -762100 -784600 -807100 -829600 -852100 -874600 -897100 -919600 -942100 -964600 -987100 -1009600 -1032100 -1054600 -1077100 -1099600 -1122100 -1144600 -1167100 -1189600 -1212100 -1234600 -1257100 -1279600 -1302100 -1324600 -1347100 -1369600 -1392100 -1414600 -1437100 -1459600 -1482100 -1504600 -1527100 -1549600 -1572100 
2925300 2902600 2879900 2857200 2834500 2811800 2789100 2766400 2743700 2721000 2698300 2675600 2652900 2630200 2607500 2584800 2562100 2539400 2516700 2494000 2471300 2448600 2425900 2403200 2380500 2357800 2335100 2312400 2289700 2267000 2244300 2221600 2198900 2176200 2153500 2130800 2108100 2085400 2062700 2040000 2017300 1994600 1971900 1949200 1926500 1903800 1881100 1858400 1835700 1813000 1790300 1767600 1744900 1722200 1699500 1676800 1654100 1631400 1608700 1586000 1563300 1540600 1517900 1495200 1472500 1449800 1427100 1404400 1381700 1359000 1336300 1313600 1290900 1268200 1245500 1222800 1200100 1177400 1154700 1132000 1109300 1086600 1063900 1041200 1018500 995800 973100 950400 927700 905000 882300 859600 836900 814200 791500 768800 746100 723400 700700 678000 655300 632600 609900 587200 564500 541800 519100 496400 473700 451000 428300 405600 382900 360200 337500 314800 292100 269400 246700 224000 201300 178600 155900 133200 110500 87800 65100 42400 19700 -3000 -25700 -48400 -71100 -93800 -116500 -139200 -161900 -184600 -207300 -230000 -252700 -275400 -298100 -320800 -343500 -366200 -388900 -411600 -434300 -457000 -479700 -502400 -525100 -547800 -570500 -593200 -615900 -638600 -661300 -684000 -706700 -729400 -752100 -774800 -797500 -820200 -842900 -865600 -888300 -911000 -933700 -956400 -979100 -1001800 -1024500 -1047200 -1069900 -1092600 -1115300 -1138000 -1160700 -1183400 -1206100 -1228800 -1251500 -1274200 -1296900 -1319600 -1342300 -1365000 -1387700 -1410400 -1433100 -1455800 -1478500 -1501200 -1523900 -1546600 -1569300 -1592000 
2945200 2922300 2899400 2876500 2853600 2830700 2807800 2784900 2762000 2739100 2716200 2693300 2670400 2647500 2624600 2601700 2578800 2555900 2533000 2510100 2487200 2464300 2441400 2418500 2395600 2372700 2349800 2326900 2304000 2281100 2258200 2235300 2212400 2189500 2166600 2143700 2120800 2097900 2075000 2052100 2029200 2006300 1983400 1960500 1937600 1914700 1891800 1868900 1846000 1823100 1800200 1777300 1754400 1731500 1708600 1685700 1662800 1639900 1617000 1594100 1571200 1548300 1525400 1502500 1479600 1456700 1433800 1410900 1388000 1365100 1342200 1319300 1296400 1273500 1250600 1227700 1204800 1181900 1159000 1136100 1113200 1090300 1067400 1044500 1021600 998700 975800 952900 930000 907100 884200 861300 838400 815500 792600 769700 746800 723900 701000 678100 655200 632300 609400 586500 563600 540700 517800 494900 472000 449100 426200 403300 380400 357500 334600 311700 288800 265900 243000 220100 197200 174300 151400 128500 105600 82700 59800 36900 14000 -8900 -31800 -54700 -77600 -100500 -123400 -146300 -169200 -192100 -215000 -237900 -260800 -283700 -306600 -329500 -352400 -375300 -398200 -421100 -444000 -466900 -489800 -512700 -535600 -558500 -581400 -604300 -627200 -650100 -673000 -695900 -718800 -741700 -764600 -787500 -810400 -833300 -856200 -879100 -902000 -924900 -947800 -970700 -993600 -1016500 -1039400 -1062300 -1085200 -1108100 -1131000 -1153900 -1176800 -1199700 -1222600 -1245500 -1268400 -1291300 -1314200 -1337100 -1360000 -1382900 -1405800 -1428700 -1451600 -1474500 -1497400 -1520300 -1543200 -1566100 -1589000 -1611900 
2965100 2942000 2918900 2895800 2872700 2849600 2826500 2803400 2780300 2757200 2734100 2711000 2687900 2664800 2641700 2618600 2595500 2572400 2549300 2526200 2503100 2480000 2456900 2433800 2410700 2387600 2364500 2341400 2318300 2295200 2272100 2249000 2225900 2202800 2179700 2156600 2133500 2110400 2087300 2064200 2041100 2018000 1994900 1971800 1948700 1925600 1902500 1879400 1856300 1833200 1810100 1787000 1763900 1740800 1717700 1694600 1671500 1648400 1625300 1602200 1579100 1556000 1532900 1509800 1486700 1463600 1440500 1417400 1394300 1371200 1348100 1325000 1301900 1278800 1255700 1232600 1209500 1186400 1163300 1140200 1117100 1094000 1070900 1047800 1024700 1001600 978500 955400 932300 909200 886100 863000 839900 816800 793700 770600 747500 724400 701300 678200 655100 632000 608900 585800 562700 539600 516500 493400 470300 447200 424100 401000 377900 354800 331700 308600 285500 262400 239300 216200 193100 170000 146900 123800 100700 77600 54500 31400 8300 -14800 -37900 -61000 -84100 -107200 -130300 -153400 -176500 -199600 -222700 -245800 -268900 -292000 -315100 -338200 -361300 -384400 -407500 -430600 -453700 -476800 -499900 -523000 -546100 -569200 -592300 -615400 -638500 -661600 -684700 -707800 -730900 -754000 -777100 -800200 -823300 -846400 -869500 -892600 -915700 -938800 -961900 -985000 -1008100 -1031200 -1054300 -1077400 -1100500 -1123600 -1146700 -1169800 -1192900 -1216000 -1239100 -1262200 -1285300 -1308400 -1331500 -1354600 -1377700 -1400800 -1423900 -1447000 -1470100 -1493200 -1516300 -1539400 -1562500 -1585600 -1608700 -1631800 
2985000 2961700 2938400 2915100 2891800 2868500 2845200 2821900 2798600 2775300 2752000 2728700 2705400 2682100 2658800 2635500 2612200 2588900 2565600 2542300 2519000 2495700 2472400 2449100 2425800 2402500 2379200 2355900 2332600 2309300 2286000 2262700 2239400 2216100 2192800 2169500 2146200 2122900 2099600 2076300 2053000 2029700 2006400 1983100 1959800 1936500 1913200 1889900 1866600 1843300 1820000 1796700 1773400 1750100 1726800 1703500 1680200 1656900 1633600 1610300 1587000 1563700 1540400 1517100 1493800 1470500 1447200 1423900 1400600 1377300 1354000 1330700 1307400 1284100 1260800 1237500 1214200 1190900 1167600 1144300 1121000 1097700 1074400 1051100 1027800 1004500 981200 957900 934600 911300 888000 864700 841400 818100 794800 771500 748200 724900 701600 678300 655000 631700 608400 585100 561800 538500 515200 491900 468600 445300 422000 398700 375400 352100 328800 305500 282200 258900 235600 212300 189000 165700 142400 119100 95800 72500 49200 25900 2600 -20700 -44000 -67300 -90600 -113900 -137200 -160500 -183800 -207100 -230400 -253700 -277000 -300300 -323600 -346900 -370200 -393500 -416800 -440100 -463400 -486700 -510000 -533300 -556600 -579900 -603200 -626500 -649800 -673100 -696400 -719700 -743000 -766300 -789600 -812900 -836200 -859500 -882800 -906100 -929400 -952700 -976000 -999300 -1022600 -1045900 -1069200 -1092500 -1115800 -1139100 -1162400 -1185700 -1209000 -1232300 -1255600 -1278900 -1302200 -1325500 -1348800 -1372100 -1395400 -1418700 -1442000 -1465300 -1488600 -1511900 -1535200 -1558500 -1581800 -1605100 -1628400 -1651700 
3004900 2981400 2957900 2934400 2910900 2887400 2863900 2840400 2816900 2793400 2769900 2746400 2722900 2699400 2675900 2652400 2628900 2605400 2581900 2558400 2534900 2511400 2487900 2464400 2440900 2417400 2393900 2370400 2346900 2323400 2299900 2276400 2252900 2229400 2205900 2182400 2158900 2135400 2111900 2088400 2064900 2041400 2017900 1994400 1970900 1947400 1923900 1900400 1876900 1853400 1829900 1806400 1782900 1759400 1735900 1712400 1688900 1665400 1641900 1618400 1594900 1571400 1547900 1524400 1500900 1477400 1453900 1430400 1406900 1383400 1359900 1336400 1312900 1289400 1265900 1242400 1218900 1195400 1171900 1148400 1124900 1101400 1077900 1054400 1030900 1007400 983900 960400 936900 913400 889900 866400 842900 819400 795900 772400 748900 725400 701900 678400 654900 631400 607900 584400 560900 537400 513900 490400 466900 443400 419900 396400 372900 349400 325900 302400 278900 255400 231900 208400 184900 161400 137900 114400 90900 67400 43900 20400 -3100 -26600 -50100 -73600 -97100 -120600 -144100 -167600 -191100 -214600 -238100 -261600 -285100 -308600 -332100 -355600 -379100 -402600 -426100 -449600 -473100 -496600 -520100 -543600 -567100 -590600 -614100 -637600 -661100 -684600 -708100 -731600 -755100 -778600 -802100 -825600 -849100 -872600 -896100 -919600 -943100 -966600 -990100 -1013600 -1037100 -1060600 -1084100 -1107600 -1131100 -1154600 -1178100 -1201600 -1225100 -1248600 -1272100 -1295600 -1319100 -1342600 -1366100 -1389600 -1413100 -1436600 -1460100 -1483600 -1507100 -1530600 -1554100 -1577600 -1601100 -1624600 -1648100 -1671600 
3024800 3001100 2977400 2953700 2930000 2906300 2882600 2858900 2835200 2811500 2787800 2764100 2740400 2716700 2693000 2669300 2645600 2621900 2598200 2574500 2550800 2527100 2503400 2479700 2456000 2432300 2408600 2384900 2361200 2337500 2313800 2290100 2266400 2242700 2219000 2195300 2171600 2147900 2124200 2100500 2076800 2053100 2029400 2005700 1982000 1958300 1934600 1910900 1887200 1863500 1839800 1816100 1792400 1768700 1745000 1721300 1697600 1673900 1650200 1626500 1602800 1579100 1555400 1531700 1508000 1484300 1460600 1436900 1413200 1389500 1365800 1342100 1318400 1294700 1271000 1247300 1223600 1199900 1176200 1152500 1128800 1105100 1081400 1057700 1034000 1010300 986600 962900 939200 915500 891800 868100 844400 820700 797000 773300 749600 725900 702200 678500 654800 631100 607400 583700 560000 536300 512600 488900 465200 441500 417800 394100 370400 346700 323000 299300 275600 251900 228200 204500 180800 157100 133400 109700 86000 62300 38600 14900 -8800 -32500 -56200 -79900 -103600 -127300 -151000 -174700 -198400 -222100 -245800 -269500 -293200 -316900 -340600 -364300 -388000 -411700 -435400 -459100 -482800 -506500 -530200 -553900 -577600 -601300 -625000 -648700 -672400 -696100 -719800 -743500 -767200 -790900 -814600 -838300 -862000 -885700 -909400 -933100 -956800 -980500 -1004200 -1027900 -1051600 -1075300 -1099000 -1122700 -1146400 -1170100 -1193800 -1217500 -1241200 -1264900 -1288600 -1312300 -1336000 -1359700 -1383400 -1407100 -1430800 -1454500 -1478200 -1501900 -1525600 -1549300 -1573000 -1596700 -1620400 -1644100 -1667800 -1691500 
3044700 3020800 2996900 2973000 2949100 2925200 2901300 2877400 2853500 2829600 2805700 2781800 2757900 2734000 2710100 2686200 2662300 2638400 2614500 2590600 2566700 2542800 2518900 2495000 2471100 2447200 2423300 2399400 2375500 2351600 2327700 2303800 2279900 2256000 2232100 2208200 2184300 2160400 2136500 2112600 2088700 2064800 2040900 2017000 1993100 1969200 1945300 1921400 1897500 1873600 1849700 1825800 1801900 1778000 1754100 1730200 1706300 1682400 1658500 1634600 1610700 1586800 1562900 1539000 1515100 1491200 1467300 1443400 1419500 1395600 1371700 1347800 1323900 1300000 1276100 1252200 1228300 1204400 1180500 1156600 1132700 1108800 1084900 1061000 1037100 1013200 989300 965400 941500 917600 893700 869800 845900 822000 798100 774200 750300 726400 702500 678600 654700 630800 606900 583000 559100 535200 511300 487400 463500 439600 415700 391800 367900 344000 320100 296200 272300 248400 224500 200600 176700 152800 128900 105000 81100 57200 33300 9400 -14500 -38400 -62300 -86200 -110100 -134000 -157900 -181800 -205700 -229600 -253500 -277400 -301300 -325200 -349100 -373000 -396900 -420800 -444700 -468600 -492500 -516400 -540300 -564200 -588100 -612000 -635900 -659800 -683700 -707600 -731500 -755400 -779300 -803200 -827100 -851000 -874900 -898800 -922700 -946600 -970500 -994400 -1018300 -1042200 -1066100 -1090000 -1113900 -1137800 -1161700 -1185600 -1209500 -1233400 -1257300 -1281200 -1305100 -1329000 -1352900 -1376800 -1400700 -1424600 -1448500 -1472400 -1496300 -1520200 -1544100 -1568000 -1591900 -1615800 -1639700 -1663600 -1687500 -1711400 
3064600 3040500 3016400 2992300 2968200 2944100 2920000 2895900 2871800 2847700 2823600 2799500 2775400 2751300 2727200 2703100 2679000 2654900 2630800 2606700 2582600 2558500 2534400 2510300 2486200 2462100 2438000 2413900 2389800 2365700 2341600 2317500 2293400 2269300 2245200 2221100 2197000 2172900 2148800 2124700 2100600 2076500 2052400 2028300 2004200 1980100 1956000 1931900 1907800 1883700 1859600 1835500 1811400 1787300 1763200 1739100 1715000 1690900 1666800 1642700 1618600 1594500 1570400 1546300 1522200 1498100 1474000 1449900 1425800 1401700 1377600 1353500 1329400 1305300 1281200 1257100 1233000 1208900 1184800 1160700 1136600 1112500 1088400 1064300 1040200 1016100 992000 967900 943800 919700 895600 871500 847400 823300 799200 775100 751000 726900 702800 678700 654600 630500 606400 582300 558200 534100 510000 485900 461800 437700 413600 389500 365400 341300 317200 293100 269000 244900 220800 196700 172600 148500 124400 100300 76200 52100 28000 3900 -20200 -44300 -68400 -92500 -116600 -140700 -164800 -188900 -213000 -237100 -261200 -285300 -309400 -333500 -357600 -381700 -405800 -429900 -454000 -478100 -502200 -526300 -550400 -574500 -598600 -622700 -646800 -670900 -695000 -719100 -743200 -767300 -791400 -815500 -839600 -863700 -887800 -911900 -936000 -960100 -984200 -1008300 -1032400 -1056500 -1080600 -1104700 -1128800 -1152900 -1177000 -1201100 -1225200 -1249300 -1273400 -1297500 -1321600 -1345700 -1369800 -1393900 -1418000 -1442100 -1466200 -1490300 -1514400 -1538500 -1562600 -1586700 -1610800 -1634900 -1659000 -1683100 -1707200 -1731300 
3084500 3060200 3035900 3011600 2987300 2963000 2938700 2914400 2890100 2865800 2841500 2817200 2792900 2768600 2744300 2720000 2695700 2671400 2647100 2622800 2598500 2574200 2549900 2525600 2501300 2477000 2452700 2428400 2404100 2379800 2355500 2331200 2306900 2282600 2258300 2234000 2209700 2185400 2161100 2136800 2112500 2088200 2063900 2039600 2015300 1991000 1966700 1942400 1918100 1893800 1869500 1845200 1820900 1796600 1772300 1748000 1723700 1699400 1675100 1650800 1626500 1602200 1577900 1553600 1529300 1505000 1480700 1456400 1432100 1407800 1383500 1359200 1334900 1310600 1286300 1262000 1237700 1213400 1189100 1164800 1140500 1116200 1091900 1067600 1043300 1019000 994700 970400 946100 921800 897500 873200 848900 824600 800300 776000 751700 727400 703100 678800 654500 630200 605900 581600 557300 533000 508700 484400 460100 435800 411500 387200 362900 338600 314300 290000 265700 241400 217100 192800 168500 144200 119900 95600 71300 47000 22700 -1600 -25900 -50200 -74500 -98800 -123100 -147400 -171700 -196000 -220300 -244600 -268900 -293200 -317500 -341800 -366100 -390400 -414700 -439000 -463300 -487600 -511900 -536200 -560500 -584800 -609100 -633400 -657700 -682000 -706300 -730600 -754900 -779200 -803500 -827800 -852100 -876400 -900700 -925000 -949300 -973600 -997900 -1022200 -1046500 -1070800 -1095100 -1119400 -1143700 -1168000 -1192300 -1216600 -1240900 -1265200 -1289500 -1313800 -1338100 -1362400 -1386700 -1411000 -1435300 -1459600 -1483900 -1508200 -1532500 -1556800 -1581100 -1605400 -1629700 -1654000 -1678300 -1702600 -1726900 -1751200 
3104400 3079900 3055400 3030900 3006400 2981900 2957400 2932900 2908400 2883900 2859400 2834900 2810400 2785900 2761400 2736900 2712400 2687900 2663400 2638900 2614400 2589900 2565400 2540900 2516400 2491900 2467400 2442900 2418400 2393900 2369400 2344900 2320400 2295900 2271400 2246900 2222400 2197900 2173400 2148900 2124400 2099900 2075400 2050900 2026400 2001900 1977400 1952900 1928400 1903900 1879400 1854900 1830400 1805900 1781400 1756900 1732400 1707900 1683400 1658900 1634400 1609900 1585400 1560900 1536400 1511900 1487400 1462900 1438400 1413900 1389400 1364900 1340400 1315900 1291400 1266900 1242400 1217900 1193400 1168900 1144400 1119900 1095400 1070900 1046400 1021900 997400 972900 948400 923900 899400 874900 850400 825900 801400 776900 752400 727900 703400 678900 654400 629900 605400 580900 556400 531900 507400 482900 458400 433900 409400 384900 360400 335900 311400 286900 262400 237900 213400 188900 164400 139900 115400 90900 66400 41900 17400 -7100 -31600 -56100 -80600 -105100 -129600 -154100 -178600 -203100 -227600 -252100 -276600 -301100 -325600 -350100 -374600 -399100 -423600 -448100 -472600 -497100 -521600 -546100 -570600 -595100 -619600 -644100 -668600 -693100 -717600 -742100 -766600 -791100 -815600 -840100 -864600 -889100 -913600 -938100 -962600 -987100 -1011600 -1036100 -1060600 -1085100 -1109600 -1134100 -1158600 -1183100 -1207600 -1232100 -1256600 -1281100 -1305600 -1330100 -1354600 -1379100 -1403600 -1428100 -1452600 -1477100 -1501600 -1526100 -1550600 -1575100 -1599600 -1624100 -1648600 -1673100 -1697600 -1722100 -1746600 -1771100 
3124300 3099600 3074900 3050200 3025500 3000800 2976100 2951400 2926700 2902000 2877300 2852600 2827900 2803200 2778500 2753800 2729100 2704400 2679700 2655000 2630300 2605600 2580900 2556200 2531500 2506800 2482100 2457400 2432700 2408000 2383300 2358600 2333900 2309200 2284500 2259800 2235100 2210400 2185700 2161000 2136300 2111600 2086900 2062200 2037500 2012800 1988100 1963400 1938700 1914000 1889300 1864600 1839900 1815200 1790500 1765800 1741100 1716400 1691700 1667000 1642300 1617600 1592900 1568200 1543500 1518800 1494100 1469400 1444700 1420000 1395300 1370600 1345900 1321200 1296500 1271800 1247100 1222400 1197700 1173000 1148300 1123600 1098900 1074200 1049500 1024800 1000100 975400 950700 926000 901300 876600 851900 827200 802500 777800 753100 728400 703700 679000 654300 629600 604900 580200 555500 530800 506100 481400 456700 432000 407300 382600 357900 333200 308500 283800 259100 234400 209700 185000 160300 135600 110900 86200 61500 36800 12100 -12600 -37300 -62000 -86700 -111400 -136100 -160800 -185500 -210200 -234900 -259600 -284300 -309000 -333700 -358400 -383100 -407800 -432500 -457200 -481900 -506600 -531300 -556000 -580700 -605400 -630100 -654800 -679500 -704200 -728900 -753600 -778300 -803000 -827700 -852400 -877100 -901800 -926500 -951200 -975900 -1000600 -1025300 -1050000 -1074700 -1099400 -1124100 -1148800 -1173500 -1198200 -1222900 -1247600 -1272300 -1297000 -1321700 -1346400 -1371100 -1395800 -1420500 -1445200 -1469900 -1494600 -1519300 -1544000 -1568700 -1593400 -1618100 -1642800 -1667500 -1692200 -1716900 -1741600 -1766300 -1791000 
3144200 3119300 3094400 3069500 3044600 3019700 2994800 2969900 2945000 2920100 2895200 2870300 2845400 2820500 2795600 2770700 2745800 2720900 2696000 2671100 2646200 2621300 2596400 2571500 2546600 2521700 2496800 2471900 2447000 2422100 2397200 2372300 2347400 2322500 2297600 2272700 2247800 2222900 2198000 2173100 2148200 2123300 2098400 2073500 2048600 2023700 1998800 1973900 1949000 1924100 1899200 1874300 1849400 1824500 1799600 1774700 1749800 1724900 1700000 1675100 1650200 1625300 1600400 1575500 1550600 1525700 1500800 1475900 1451000 1426100 1401200 1376300 1351400 1326500 1301600 1276700 1251800 1226900 1202000 1177100 1152200 1127300 1102400 1077500 1052600 1027700 1002800 977900 953000 928100 903200 878300 853400 828500 803600 778700 753800 728900 704000 679100 654200 629300 604400 579500 554600 529700 504800 479900 455000 430100 405200 380300 355400 330500 305600 280700 255800 230900 206000 181100 156200 131300 106400 81500 56600 31700 6800 -18100 -43000 -67900 -92800 -117700 -142600 -167500 -192400 -217300 -242200 -267100 -292000 -316900 -341800 -366700 -391600 -416500 -441400 -466300 -491200 -516100 -541000 -565900 -590800 -615700 -640600 -665500 -690400 -715300 -740200 -765100 -790000 -814900 -839800 -864700 -889600 -914500 -939400 -964300 -989200 -1014100 -1039000 -1063900 -1088800 -1113700 -1138600 -1163500 -1188400 -1213300 -1238200 -1263100 -1288000 -1312900 -1337800 -1362700 -1387600 -1412500 -1437400 -1462300 -1487200 -1512100 -1537000 -1561900 -1586800 -1611700 -1636600 -1661500 -1686400 -1711300 -1736200 -1761100 -1786000 -1810900 
3164100 3139000 3113900 3088800 3063700 3038600 3013500 2988400 2963300 2938200 2913100 2888000 2862900 2837800 2812700 2787600 2762500 2737400 2712300 2687200 2662100 2637000 2611900 2586800 2561700 2536600 2511500 2486400 2461300 2436200 2411100 2386000 2360900 2335800 2310700 2285600 2260500 2235400 2210300 2185200 2160100 2135000 2109900 2084800 2059700 2034600 2009500 1984400 1959300 1934200 1909100 1884000 1858900 1833800 1808700 1783600 1758500 1733400 1708300 1683200 1658100 1633000 1607900 1582800 1557700 1532600 1507500 1482400 1457300 1432200 1407100 1382000 1356900 1331800 1306700 1281600 1256500 1231400 1206300 1181200 1156100 1131000 1105900 1080800 1055700 1030600 1005500 980400 955300 930200 905100 880000 854900 829800 804700 779600 754500 729400 704300 679200 654100 629000 603900 578800 553700 528600 503500 478400 453300 428200 403100 378000 352900 327800 302700 277600 252500 227400 202300 177200 152100 127000 101900 76800 51700 26600 1500 -23600 -48700 -73800 -98900 -124000 -149100 -174200 -199300 -224400 -249500 -274600 -299700 -324800 -349900 -375000 -400100 -425200 -450300 -475400 -500500 -525600 -550700 -575800 -600900 -626000 -651100 -676200 -701300 -726400 -751500 -776600 -801700 -826800 -851900 -877000 -902100 -927200 -952300 -977400 -1002500 -1027600 -1052700 -1077800 -1102900 -1128000 -1153100 -1178200 -1203300 -1228400 -1253500 -1278600 -1303700 -1328800 -1353900 -1379000 -1404100 -1429200 -1454300 -1479400 -1504500 -1529600 -1554700 -1579800 -1604900 -1630000 -1655100 -1680200 -1705300 -1730400 -1755500 -1780600 -1805700 -1830800 
3184000 3158700 3133400 3108100 3082800 3057500 3032200 3006900 2981600 2956300 2931000 2905700 2880400 2855100 2829800 2804500 2779200 2753900 2728600 2703300 2678000 2652700 2627400 2602100 2576800 2551500 2526200 2500900 2475600 2450300 2425000 2399700 2374400 2349100 2323800 2298500 2273200 2247900 2222600 2197300 2172000 2146700 2121400 2096100 2070800 2045500 2020200 1994900 1969600 1944300 1919000 1893700 1868400 1843100 1817800 1792500 1767200 1741900 1716600 1691300 1666000 1640700 1615400 1590100 1564800 1539500 1514200 1488900 1463600 1438300 1413000 1387700 1362400 1337100 1311800 1286500 1261200 1235900 1210600 1185300 1160000 1134700 1109400 1084100 1058800 1033500 1008200 982900 957600 932300 907000 881700 856400 831100 805800 780500 755200 729900 704600 679300 654000 628700 603400 578100 552800 527500 502200 476900 451600 426300 401000 375700 350400 325100 299800 274500 249200 223900 198600 173300 148000 122700 97400 72100 46800 21500 -3800 -29100 -54400 -79700 -105000 -130300 -155600 -180900 -206200 -231500 -256800 -282100 -307400 -332700 -358000 -383300 -408600 -433900 -459200 -484500 -509800 -535100 -560400 -585700 -611000 -636300 -661600 -686900 -712200 -737500 -762800 -788100 -813400 -838700 -864000 -889300 -914600 -939900 -965200 -990500 -1015800 -1041100 -1066400 -1091700 -1117000 -1142300 -1167600 -1192900 -1218200 -1243500 -1268800 -1294100 -1319400 -1344700 -1370000 -1395300 -1420600 -1445900 -1471200 -1496500 -1521800 -1547100 -1572400 -1597700 -1623000 -1648300 -1673600 -1698900 -1724200 -1749500 -1774800 -1800100 -1825400 -1850700 
3203900 3178400 3152900 3127400 3101900 3076400 3050900 3025400 2999900 2974400 2948900 2923400 2897900 2872400 2846900 2821400 2795900 2770400 2744900 2719400 2693900 2668400 2642900 2617400 2591900 2566400 2540900 2515400 2489900 2464400 2438900 2413400 2387900 2362400 2336900 2311400 2285900 2260400 2234900 2209400 2183900 2158400 2132900 2107400 2081900 2056400 2030900 2005400 1979900 1954400 1928900 1903400 1877900 1852400 1826900 1801400 1775900 1750400 1724900 1699400 1673900 1648400 1622900 1597400 1571900 1546400 1520900 1495400 1469900 1444400 1418900 1393400 1367900 1342400 1316900 1291400 1265900 1240400 1214900 1189400 1163900 1138400 1112900 1087400 1061900 1036400 1010900 985400 959900 934400 908900 883400 857900 832400 806900 781400 755900 730400 704900 679400 653900 628400 602900 577400 551900 526400 500900 475400 449900 424400 398900 373400 347900 322400 296900 271400 245900 220400 194900 169400 143900 118400 92900 67400 41900 16400 -9100 -34600 -60100 -85600 -111100 -136600 -162100 -187600 -213100 -238600 -264100 -289600 -315100 -340600 -366100 -391600 -417100 -442600 -468100 -493600 -519100 -544600 -570100 -595600 -621100 -646600 -672100 -697600 -723100 -748600 -774100 -799600 -825100 -850600 -876100 -901600 -927100 -952600 -978100 -1003600 -1029100 -1054600 -1080100 -1105600 -1131100 -1156600 -1182100 -1207600 -1233100 -1258600 -1284100 -1309600 -1335100 -1360600 -1386100 -1411600 -1437100 -1462600 -1488100 -1513600 -1539100 -1564600 -1590100 -1615600 -1641100 -1666600 -1692100 -1717600 -1743100 -1768600 -1794100 -1819600 -1845100 -1870600 
